
HM software: Encoder Version [16.11] (including RExt)[Windows][VS 1600][32 bit] 


Input          File                    : G:\UET_Taxila\YUV_Videos\1\RaceHorses_416x240_30.yuv
Bitstream      File                    : RaceHorses416_w5_33_iOptQP4_q22.bin
Reconstruction File                    : RaceHorses416_w5_33_iOptQP4_q22.yuv
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC   12 TId: 2 ( B-SLICE, nQP 25 QP 25 )      35152 bits [Y 30.4614 dB    U 31.2405 dB    V 32.1170 dB] [ET    32 ] [L0 8 0 ] [L1 8 0 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 10, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 10
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC   10 TId: 3 ( B-SLICE, nQP 26 QP 26 )      24400 bits [Y 32.5122 dB    U 32.8751 dB    V 33.7443 dB] [ET    32 ] [L0 8 0 ] [L1 12 8 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 9, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 9
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC    9 TId: 4 ( B-SLICE, nQP 27 QP 27 )      14248 bits [Y 33.7478 dB    U 33.6416 dB    V 35.1647 dB] [ET    30 ] [L0 8 0 ] [L1 10 12 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
